id;name;rating;ingredients;directions;user_id;created_by;created_date;last_modified_by;last_modified_date
12;Seafood Paella;2;"Sunflower Oil
English Spinach
1 gallon French Lavender
1/4 pint Cajun Seasoning
Cantaloupe";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";3;system;1997-08-22 13:21:53;system;2019-02-16 13:22:42
13;Salmon Nigiri;1;"Wheat
Sultanas
3 gallon Caraway Seed
1/4 tablespoon Celery Salt
Lemon";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";3;system;2014-10-11 10:39:23;system;1988-03-26 19:46:59
14;Tacos;2;"Beef
Green Pepper
1/4 gallon Ajwain Seed
3 gallon Basil
Avocado";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";3;system;2000-08-17 06:19:24;system;1970-11-01 03:28:43
15;Caesar Salad;3;"Wholemeal
Hot Smoked Salmon
1 gallon Garlic Powder
2 pint Chilli Crushed
Guava";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";3;system;1991-02-01 02:07:05;system;2017-01-27 00:19:49
16;Cheeseburger;3;"Cayenne
Asian Noodles
3 cup Ajwan Seed
1 cup Aniseed Whole
Custard Apples";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";3;system;1971-03-30 09:36:52;system;2013-08-13 01:01:07
17;Salmon Nigiri;2;"Grapes
Common Cultivated Mushrooms
1 gallon Saffron
1/2 teaspoon Mulled Cider Spices
Mulberries";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";3;system;1987-09-13 11:23:39;system;2018-12-13 09:15:19
18;Bruschette with Tomato;3;"Apple Juice
Mackerel
1 tablespoon Green Cardamom
3 pint Celery Salt
Mulberries";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";3;system;1984-11-11 21:30:56;system;1994-03-28 23:07:18
19;Fettuccine Alfredo;5;"Chia Seeds
Wholegrain Bread
1 quart Rice Paper
2 gallon Chicken Seasoning
Snowpeas";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";3;system;2013-06-27 16:34:47;system;2005-04-02 01:53:01
20;Fettuccine Alfredo;4;"Cherries
Chia Seeds
3 tablespoon Parsley
2 pint Mustard Seed Brown
Blueberries";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";3;system;1980-06-22 15:54:08;system;2021-06-21 23:55:04
21;Kebab;2;"Haricot Beans
Tamari
2 gallon Peppercorns Black
1/4 quart Chilli Ground
Custard Apples";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";3;system;1982-11-12 07:15:29;system;2009-02-16 17:50:03
22;Risotto with Seafood;5;"Mozzarella
Cumin
1 teaspoon Fajita Seasoning
1/4 tablespoon Peppercorns Szechwan
Mangosteens";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";3;system;2019-08-09 21:26:02;system;1980-03-21 21:08:30
23;Pappardelle alla Bolognese;5;"Red Wine Vinegar
White Flour
1/4 teaspoon Ras-el-Hanout
1/2 gallon Sumac Ground
Passionfruit";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";3;system;1991-07-03 23:18:38;system;2009-04-14 08:21:40
24;Pierogi;1;"Silverbeet
Purple Rice
1 cup Parsley Flat Leaf
1/4 teaspoon Thyme
Longan";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";3;system;1980-01-16 18:06:04;system;1973-05-08 13:51:04
25;Barbecue Ribs;2;"Swiss Chard
Rye Bread
3 pint Peppercorns Mixed
1/2 cup Garlic Powder
Guava";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";3;system;2001-04-25 04:07:25;system;1978-03-09 03:56:09
26;Cauliflower Penne;2;"Rosemary
Radish
1 pint Methi Leaves
1/4 quart Paprika Smoked
Avocado";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";3;system;1997-09-13 18:29:11;system;1988-02-04 03:27:39
27;Pizza;5;"Grapefruit
Tahini
1/3 cup Chilli Crushed
1/3 tablespoon Cloves Whole
Olives";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";3;system;1976-10-25 08:11:32;system;2007-08-01 14:49:54
28;Tacos;5;"Pecorino
Bush Tomato
1/2 gallon Chillies Whole
1 teaspoon Bay Leaves
Limes";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";3;system;1971-01-24 19:48:22;system;1985-04-12 15:09:56
29;Pierogi;2;"Adzuki Beans
Saffron
1/3 pint Green Cardamom
3 tablespoon Mace Ground
Aubergine";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;2020-02-18 06:46:23;system;2001-12-26 13:02:23
30;Pho;5;"Broccoli
Fish Sauce
1/2 pint Pimento Ground
1/4 gallon Garlic Powder
Mangosteens";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;1970-10-09 11:34:23;system;2006-04-22 02:59:53
31;French Toast;5;"Annatto Seed
Soba
2 tablespoon Cloves Whole
1/2 gallon Cumin Seed
Dragonfruit";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;2015-06-14 05:57:36;system;1970-12-04 01:38:14
32;Vegetable Soup;4;"Swiss Chard
Green Beans
3 gallon Ajwan Seed
2 pint Chillies Whole
Mangosteens";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;1998-12-12 07:53:36;system;2014-10-19 23:38:48
33;Pork Sausage Roll;5;"Chinese Cabbage
Lentils
3 gallon Tarragon
1 quart Garlic Salt
Apples";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;1979-09-14 10:00:12;system;2013-05-28 13:16:54
34;Ricotta Stuffed Ravioli;1;"Amchur
Spelt
1/2 pint Coriander Ground
1/2 quart Tikka Masala
Cherries";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;1971-06-15 03:12:21;system;2010-05-30 14:45:40
35;Sushi;4;"Brown Rice
Squash
1/4 tablespoon Methi
3 pint Thyme
Pineapple";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;1974-02-23 22:20:28;system;2000-07-07 09:26:57
36;Chicken Wings;3;"Bread
Kenchur
3 cup Rice Paper
3 quart Amchoor
Strawberries";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;2013-07-20 16:52:11;system;1979-03-20 13:34:40
37;Scotch Eggs;3;"Chinese Cabbage
Cream
2 gallon Cinnamon Sticks
1/3 gallon Jerk Seasoning
Butternut pumpkin";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;2016-02-28 10:56:08;system;2016-01-25 03:38:36
38;California Maki;3;"Poppy Seed
Flaxseed Oil
1/2 gallon Caraway Seed
1/2 gallon Dhansak Spice Mix
Watermelon";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;1976-03-15 10:21:28;system;1985-08-14 01:21:01
39;Stinky Tofu;4;"Enoki Mushrooms
Pistachio Nut
1/3 teaspoon Cinnamon Powder
1/4 teaspoon Paprika Smoked
Banana";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;1974-08-08 06:56:18;system;2000-01-16 12:14:58
